valve_serial_number,valve_size_in,valve_size_dn,valve_rating,valve_manufacturer,valve_item_code,valve_type,valve_seat_type,valve_end_connection,valve_operator,valve_bore_type,valve_seat_material,valve_body_material,valve_obturator_material,valve_stem_material
OGKZ - 00001,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 00002,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 00003,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 00004,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 00005,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 00006,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 00007,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 00008,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 00009,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000010,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000011,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000012,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000013,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000014,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000015,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000016,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000017,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000018,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000019,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000020,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000021,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000022,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000023,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000024,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000025,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000026,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000027,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000028,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000029,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000030,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000031,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000032,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000033,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000034,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000035,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000036,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000037,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000038,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000039,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000040,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000041,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000042,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000043,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000044,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000045,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000046,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000047,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000048,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000049,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000050,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000051,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000052,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000053,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000054,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000055,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000056,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000057,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000058,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000059,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000060,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000061,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000062,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000063,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000064,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000065,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000066,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000067,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000068,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000069,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000070,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000071,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000072,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000073,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000074,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000075,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000076,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000077,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000078,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000079,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000080,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000081,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000082,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000083,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000084,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000085,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000086,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000087,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000088,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000089,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000090,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000091,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000092,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000093,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000094,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000095,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000096,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000097,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000098,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 000099,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 0000100,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 0000101,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 0000102,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 0000103,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 0000104,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 0000105,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 0000106,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 0000107,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 0000108,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 0000109,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 0000110,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 0000111,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 0000112,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 0000113,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 0000114,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 0000115,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 0000116,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 0000117,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 0000118,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 0000119,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
OGKZ - 0000120,"3/4""",100,1500,OMB,G15AC48,GATE - WEDGE,METAL,RF,HANDWHEEL,FB,NO6625+HF,LF2,NO6625+HF,NO6625+HF
16117017003,"1""",100,2500,PERAR,B25RS01,BALL - FLOATING,SOFT,RTJ,LEVER,FB,PEEK,F316,625,718
16117018001,"1""",100,2500,PERAR,B25RCO1,BALL - FLOATING,SOFT,RTJ,LEVER,FB,PEEK,LF2,625,718
16117018002,"1""",100,2500,PERAR,B25RCO1,BALL - FLOATING,SOFT,RTJ,LEVER,FB,PEEK,LF2,625,718
16117018003,"1""",100,2500,PERAR,B25RCO1,BALL - FLOATING,SOFT,RTJ,LEVER,FB,PEEK,LF2,625,718
16117018004,"1""",100,2500,PERAR,B25RCO1,BALL - FLOATING,SOFT,RTJ,LEVER,FB,PEEK,LF2,625,718
16117018005,"1""",100,2500,PERAR,B25RCO1,BALL - FLOATING,SOFT,RTJ,LEVER,FB,PEEK,LF2,625,718
16117018006,"1""",100,2500,PERAR,B25RCO1,BALL - FLOATING,SOFT,RTJ,LEVER,FB,PEEK,LF2,625,718
AM32033/1-V2,"2""",100,1500,GOODWIN,C15AC45,CHECK - DUAL PLATE,METAL,RTJ,NotApplicable,FB,316,LF2,625,NotApplicable
AM31773/3-V1,"2""",100,2500,GOODWIN,C25RC45,CHECK - DUAL PLATE,METAL,RTJ,NotApplicable,FB,316,LF2,625,NotApplicable
AM31773/3-V2,"2""",100,2500,GOODWIN,C25RC45,CHECK - DUAL PLATE,METAL,RTJ,NotApplicable,FB,316,LF2,625,NotApplicable
16/10280,"1""",100,2500,GALPERTI,K25RC02,DBB,METAL,RTJ,LEVER,FB,625,LF2,625,625
16/10281,"1""",100,2500,GALPERTI,K25RC02,DBB,METAL,RTJ,LEVER,FB,625,LF2,625,625
16/10282,"1""",100,2500,GALPERTI,K25RC02,DBB,METAL,RTJ,LEVER,FB,625,LF2,625,625
16/10283,"1""",100,2500,GALPERTI,K25RC02,DBB,METAL,RTJ,LEVER,FB,625,LF2,625,625
16/10284,"1""",100,2500,GALPERTI,K25RC02,DBB,METAL,RTJ,LEVER,FB,625,LF2,625,625
16/10285,"1""",100,2500,GALPERTI,K25RC02,DBB,METAL,RTJ,LEVER,FB,625,LF2,625,625
16/10286,"1""",100,2500,GALPERTI,K25RC02,DBB,METAL,RTJ,LEVER,FB,625,LF2,625,625
16/10287,"1""",100,2500,GALPERTI,K25RS02,DBB,METAL,RTJ,LEVER,FB,316,A182,316,316
16/10288,"1""",100,2500,GALPERTI,K25RS02,DBB,METAL,RTJ,LEVER,FB,316,A182,316,316
16/10289,"1""",100,2500,GALPERTI,K25RS02,DBB,METAL,RTJ,LEVER,FB,316,A182,316,316
16/10290,"1""",100,2500,GALPERTI,K25RS02,DBB,METAL,RTJ,LEVER,FB,316,A182,316,316
16/10291,"1""",100,2500,GALPERTI,K25RS02,DBB,METAL,RTJ,LEVER,FB,316,A182,316,316
16/10292,"1""",100,2500,GALPERTI,K25RS02,DBB,METAL,RTJ,LEVER,FB,316,A182,316,316
16/10293,"1""",100,2500,GALPERTI,K25RS02,DBB,METAL,RTJ,LEVER,FB,316,A182,316,316
16/10294,"1""",100,2500,GALPERTI,K25RS02,DBB,METAL,RTJ,LEVER,FB,316,A182,316,316
16/10295,"1""",100,2500,GALPERTI,K25RS02,DBB,METAL,RTJ,LEVER,FB,316,A182,316,316
16/10296,"1""",100,2500,GALPERTI,K25RS02,DBB,METAL,RTJ,LEVER,FB,316,A182,316,316
16/10297,"1""",100,2500,GALPERTI,K25RS02,DBB,METAL,RTJ,LEVER,FB,316,A182,316,316
16/10308,"3/4""",100,2500,GALPERTI,M25RC02,DBB,METAL,RTJ,LEVER,FB,625,LF2,625,625
16/10309,"3/4""",100,2500,GALPERTI,M25RC02,DBB,METAL,RTJ,LEVER,FB,625,LF2,625,625
16/10316,"1-1/2""",100,2500,GALPERTI,M25RC02,DBB,METAL,RTJ,LEVER,FB,625,LF2,625,625
16/10317,"1-1/2""",100,2500,GALPERTI,M25RC02,DBB,METAL,RTJ,LEVER,FB,625,LF2,625,625
16/10318,"1-1/2""",100,2500,GALPERTI,M25RC02,DBB,METAL,RTJ,LEVER,FB,625,LF2,625,625
16/10319,"1-1/2""",100,2500,GALPERTI,M25RC02,DBB,METAL,RTJ,LEVER,FB,625,LF2,625,625
