valve_serial_number,valve_size_in,valve_size_dn,valve_rating,valve_manufacturer,valve_item_code,valve_type,valve_seat_type,valve_end_connection,valve_operator,valve_bore_type,valve_seat_material,valve_body_material,valve_obturator_material,valve_stem_material
16117034003,"4""",100,150,PERAR,A01AS01,BALL - FLOATING,SOFT,RF,LEVER,RB,RPTFE,F316,316,316
16117034006,"4""",100,150,PERAR,A01AS01,BALL - FLOATING,SOFT,RF,LEVER,RB,RPTFE,F316,316,316
16117035004,"4""",100,150,PERAR,A01AC01,BALL - FLOATING,SOFT,RF,LEVER,RB,RPTFE,LF2,316,316
16117035016,"4""",100,150,PERAR,A01AC01,BALL - FLOATING,SOFT,RF,LEVER,RB,RPTFE,LF2,316,316
16117035011,"4""",100,150,PERAR,A01AC01,BALL - FLOATING,SOFT,RF,LEVER,RB,RPTFE,LF2,316,316
16117019001,"1-1/2""",100,150,PERAR,B01AC01,BALL - FLOATING,SOFT,RF,LEVER,FB,RPTFE,LF2,F316,F316
16117019002,"1-1/2""",100,150,PERAR,B01AC01,BALL - FLOATING,SOFT,RF,LEVER,FB,RPTFE,LF2,F316,F316
16117075001,"1-1/2""",100,150,PERAR,B01AC01,BALL - FLOATING,SOFT,RF,LEVER,FB,RPTFE,LF2,F316,F316
16117077001,"1-1/2""",100,600,PERAR,B06AC01,BALL - FLOATING,SOFT,RF,LEVER,FB,PEEK,LF2,625,NITRONIC 50
16117077002,"1-1/2""",100,600,PERAR,B06AC01,BALL - FLOATING,SOFT,RF,LEVER,FB,PEEK,LF2,625,NITRONIC 50
16117089004,"4""",100,150,PERAR,A01AC01,BALL - FLOATING,SOFT,RF,LEVER,RB,RPTFE,LF2,316,316
16117034005,"4""",100,150,PERAR,A01AS01,BALL - FLOATING,SOFT,RF,LEVER,RB,RPTFE,F316,316,316
16117086002,"3""",100,150,PERAR,B01AS01,BALL - FLOATING,SOFT,RF,LEVER,RB,RPTFE,F316,316,316
16117034004,"4""",100,150,PERAR,A01AS01,BALL - FLOATING,SOFT,RF,LEVER,RB,RPTFE,F316,316,316
16117086001,"3""",100,150,PERAR,B01AS01,BALL - FLOATING,SOFT,RF,LEVER,RB,RPTFE,F316,316,316
16117086003,"3""",100,150,PERAR,B01AS01,BALL - FLOATING,SOFT,RF,LEVER,RB,RPTFE,F316,316,316
16117086004,"3""",100,150,PERAR,B01AS01,BALL - FLOATING,SOFT,RF,LEVER,RB,RPTFE,F316,316,316
16117086005,"3""",100,150,PERAR,B01AS01,BALL - FLOATING,SOFT,RF,LEVER,RB,RPTFE,F316,316,316
16117086006,"3""",100,150,PERAR,B01AS01,BALL - FLOATING,SOFT,RF,LEVER,RB,RPTFE,F316,316,316
16117009006,"1""",100,150,PERAR,B01AS01,BALL - FLOATING,SOFT,RF,LEVER,FB,RPTFE,F316,316,316
16117009030,"1""",100,150,PERAR,B01AS01,BALL - FLOATING,SOFT,RF,LEVER,FB,RPTFE,F316,316,316
16117009010,"1""",100,150,PERAR,B01AS01,BALL - FLOATING,SOFT,RF,LEVER,FB,RPTFE,F316,316,316
16117010077,"1""",100,150,PERAR,B01AC01,BALL - FLOATING,SOFT,RF,LEVER,FB,RPTFE,LF2,316,316
16117009007,"1""",100,150,PERAR,B01AS01,BALL - FLOATING,SOFT,RF,LEVER,FB,RPTFE,F316,316,316
16117009024,"1""",100,150,PERAR,B01AS01,BALL - FLOATING,SOFT,RF,LEVER,FB,RPTFE,F316,316,316
16117009002,"1""",100,150,PERAR,B01AS01,BALL - FLOATING,SOFT,RF,LEVER,FB,RPTFE,F316,316,316
16117009009,"1""",100,150,PERAR,B01AS01,BALL - FLOATING,SOFT,RF,LEVER,FB,RPTFE,F316,316,316
16117007003,"1""",100,150,PERAR,B01AM09,BALL - FLOATING,SOFT,RF,LEVER,FB,RPTFE,825,625,718
16117009026,"1""",100,150,PERAR,B01AS01,BALL - FLOATING,SOFT,RF,LEVER,FB,RPTFE,F316,316,316
16117009041,"1""",100,150,PERAR,B01AS01,BALL - FLOATING,SOFT,RF,LEVER,FB,RPTFE,F316,316,316
16117009037,"1""",100,150,PERAR,B01AS01,BALL - FLOATING,SOFT,RF,LEVER,FB,RPTFE,F316,316,316
16117009027,"1""",100,150,PERAR,B01AS01,BALL - FLOATING,SOFT,RF,LEVER,FB,RPTFE,F316,316,316
16117009001,"1""",100,150,PERAR,B01AS01,BALL - FLOATING,SOFT,RF,LEVER,FB,RPTFE,F316,316,316
16117010039,"1""",100,150,PERAR,B01AC01,BALL - FLOATING,SOFT,RF,LEVER,FB,RPTFE,LF2,316,316
16117011002,"1""",100,300,PERAR,B03AS01,BALL - FLOATING,SOFT,RF,LEVER,FB,RPTFE,F316,316,316
16117012003,"1""",100,300,PERAR,B03AC01,BALL - FLOATING,SOFT,RF,LEVER,FB,RPTFE,LF2,316,316
16117089001,"4""",100,150,PERAR,A01AC01,BALL - FLOATING,SOFT,RF,LEVER,RB,RPTFE,LF2,F316,F316
16117089003,"4""",100,150,PERAR,A01AC01,BALL - FLOATING,SOFT,RF,LEVER,RB,RPTFE,LF2,F316,F316
16117089002,"4""",100,150,PERAR,A01AC01,BALL - FLOATING,SOFT,RF,LEVER,RB,RPTFE,LF2,F316,F316
16117089005,"4""",100,150,PERAR,A01AC01,BALL - FLOATING,SOFT,RF,LEVER,RB,RPTFE,LF2,F316,F316
16119024001,"1""",100,300,PERAR,B03AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119024002,"1""",100,300,PERAR,B03AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119043001,"1""",100,300,PERAR,B03AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119044001,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119079001,"1""",100,300,PERAR,B03AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119078001,"1""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119078006,"1""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119078003,"1""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119078002,"1""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119078007,"1""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119078005,"1""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119078004,"1""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082015,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082026,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082007,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082021,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082027,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082018,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082020,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082011,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082016,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082014,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082025,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082005,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082022,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082024,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082006,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082012,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082013,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082009,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082002,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082003,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082023,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082019,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081001,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082017,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082004,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082001,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082010,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082029,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082008,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119082028,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119045002,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119045007,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119045009,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119045003,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119045008,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119045005,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119045004,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119045001,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119045006,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081043,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081048,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081029,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081022,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081024,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081042,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081047,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081027,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081037,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081026,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081040,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081033,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081044,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081031,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081032,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081036,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081028,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081023,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081010,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081009,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081035,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081049,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081002,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081039,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081021,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081034,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081004,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081018,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081014,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081012,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081019,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081003,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081020,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081025,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081005,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081038,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081041,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081045,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081050,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081017,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081046,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081008,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081015,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081030,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081013,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081011,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081007,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081006,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119081016,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080024,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080017,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080010,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080012,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080023,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080020,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080019,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080007,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080021,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080025,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080003,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080009,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080022,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080015,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080001,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080018,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080033,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080016,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080002,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080026,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080014,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
