valve_serial_number,valve_size_in,valve_size_dn,valve_rating,valve_manufacturer,valve_item_code,valve_type,valve_seat_type,valve_end_connection,valve_operator,valve_bore_type,valve_seat_material,valve_body_material,valve_obturator_material,valve_stem_material
16119080013,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080005,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080029,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080034,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080036,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080030,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080031,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080028,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080011,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080027,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080004,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080035,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080008,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080032,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119080006,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119040001,"1""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119040002,"1""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119018001,"1""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119018002,"1""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119009009,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119013002,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119009001,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119013001,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119009006,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119009007,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119009003,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119028001,"3/4""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119009002,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119009010,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119009005,"1""",100,600,PERAR,B06AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119006002,"1/2""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119006006,"1/2""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119006003,"1/2""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119006004,"1/2""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119006010,"1/2""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119006009,"1/2""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119006005,"1/2""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119006011,"1/2""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119006008,"1/2""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119006007,"1/2""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119006001,"1/2""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119041003,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119041004,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119041005,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119020003,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119035001,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119035004,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119035002,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119035009,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119020002,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119020001,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119035008,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119035006,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119041001,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119035011,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119041002,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119035012,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119035003,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119035005,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119035013,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119035007,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029001,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029004,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029020,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029029,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029011,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119035010,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029027,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029034,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029035,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029019,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029043,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029042,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029032,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029018,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029007,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029045,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029008,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029041,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029005,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029040,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029046,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029022,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029012,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029015,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029016,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029006,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029038,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029021,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029048,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029047,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029013,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029025,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029003,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029050,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029026,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029030,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029002,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029049,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029039,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029017,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029009,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029036,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029037,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029028,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029044,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029033,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029023,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119019002,"2""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119019001,"2""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119017001,"3""",100,150,PERAR,A01AC02,BALL - FLOATING,METAL,RF,LEVER,RB,316 TCC,LF2,316 TCC,NITRONIC 50
16119017002,"3""",100,150,PERAR,A01AC02,BALL - FLOATING,METAL,RF,LEVER,RB,316 TCC,LF2,316 TCC,NITRONIC 50
16119017003,"3""",100,150,PERAR,A01AC02,BALL - FLOATING,METAL,RF,LEVER,RB,316 TCC,LF2,316 TCC,NITRONIC 50
16119008010,"2""",100,600,PERAR,A06AC06,BALL - TRUNNION,METAL,RF,LEVER,RB,NITRONIC 50,LF2,NITRONIC 50,NITRONIC 50
16119008005,"2""",100,600,PERAR,A06AC06,BALL - TRUNNION,METAL,RF,LEVER,RB,NITRONIC 50,LF2,NITRONIC 50,NITRONIC 50
16119008006,"2""",100,600,PERAR,A06AC06,BALL - TRUNNION,METAL,RF,LEVER,RB,NITRONIC 50,LF2,NITRONIC 50,NITRONIC 50
16119008002,"2""",100,600,PERAR,A06AC06,BALL - TRUNNION,METAL,RF,LEVER,RB,NITRONIC 50,LF2,NITRONIC 50,NITRONIC 50
16119008003,"2""",100,600,PERAR,A06AC06,BALL - TRUNNION,METAL,RF,LEVER,RB,NITRONIC 50,LF2,NITRONIC 50,NITRONIC 50
16119008008,"2""",100,600,PERAR,A06AC06,BALL - TRUNNION,METAL,RF,LEVER,RB,NITRONIC 50,LF2,NITRONIC 50,NITRONIC 50
16119008007,"2""",100,600,PERAR,A06AC06,BALL - TRUNNION,METAL,RF,LEVER,RB,NITRONIC 50,LF2,NITRONIC 50,NITRONIC 50
16119008009,"2""",100,600,PERAR,A06AC06,BALL - TRUNNION,METAL,RF,LEVER,RB,NITRONIC 50,LF2,NITRONIC 50,NITRONIC 50
16119076002,"6""",100,600,PERAR,A06AC08,BALL - TRUNNION,METAL,RF,LEVER,RB,NITRONIC 50,LF2,NITRONIC 50,NITRONIC 50
16119076001,"6""",100,600,PERAR,A06AC08,BALL - TRUNNION,METAL,RF,LEVER,RB,NITRONIC 50,LF2,NITRONIC 50,NITRONIC 50
16119012001,"6""",100,600,PERAR,A06AC08,BALL - TRUNNION,METAL,RF,LEVER,RB,NITRONIC 50,LF2,NITRONIC 50,NITRONIC 50
16119012002,"6""",100,600,PERAR,A06AC08,BALL - TRUNNION,METAL,RF,LEVER,RB,NITRONIC 50,LF2,NITRONIC 50,NITRONIC 50
16119012003,"6""",100,600,PERAR,A06AC08,BALL - TRUNNION,METAL,RF,LEVER,RB,NITRONIC 50,LF2,NITRONIC 50,NITRONIC 50
16119075002,"6""",100,300,PERAR,A03AC08,BALL - TRUNNION,METAL,RF,LEVER,RB,316 TCC,LF2,316 TCC,NITRONIC 50
16117016008,"1""",100,1500,PERAR,B15AC01,BALL - FLOATING,SOFT,RF,LEVER,FB,PEEK,LF2,625,718
16117016016,"1""",100,1500,PERAR,B15AC01,BALL - FLOATING,SOFT,RF,LEVER,FB,PEEK,LF2,625,718
16117016006,"1""",100,1500,PERAR,B15AC01,BALL - FLOATING,SOFT,RF,LEVER,FB,PEEK,LF2,625,718
16117016003,"1""",100,1500,PERAR,B15AC01,BALL - FLOATING,SOFT,RF,LEVER,FB,PEEK,LF2,625,718
16117016015,"1""",100,1500,PERAR,B15AC01,BALL - FLOATING,SOFT,RF,LEVER,FB,PEEK,LF2,625,718
16117015001,"1""",100,1500,PERAR,B15AS01,BALL - FLOATING,SOFT,RF,LEVER,RB,PEEK,F316,625,718
16117016001,"1""",100,1500,PERAR,B15AC01,BALL - FLOATING,SOFT,RF,LEVER,FB,PEEK,LF2,625,718
16117016009,"1""",100,1500,PERAR,B15AC01,BALL - FLOATING,SOFT,RF,LEVER,FB,PEEK,LF2,625,718
16117016012,"1""",100,1500,PERAR,B15AC01,BALL - FLOATING,SOFT,RF,LEVER,FB,PEEK,LF2,625,718
16117016007,"1""",100,1500,PERAR,B15AC01,BALL - FLOATING,SOFT,RF,LEVER,FB,PEEK,LF2,625,718
16117015003,"1""",100,1500,PERAR,B15AS01,BALL - FLOATING,SOFT,RF,LEVER,FB,PEEK,F316,625,718
16117015002,"1""",100,1500,PERAR,B15AS01,BALL - FLOATING,SOFT,RF,LEVER,FB,PEEK,F316,625,718
16117016014,"1""",100,1500,PERAR,B15AC01,BALL - FLOATING,SOFT,RF,LEVER,FB,PEEK,LF2,625,718
16117016005,"1""",100,1500,PERAR,B15AC01,BALL - FLOATING,SOFT,RF,LEVER,FB,PEEK,LF2,625,718
16117016010,"1""",100,1500,PERAR,B15AC01,BALL - FLOATING,SOFT,RF,LEVER,FB,PEEK,LF2,625,718
16117016011,"1""",100,1500,PERAR,B15AC01,BALL - FLOATING,SOFT,RF,LEVER,FB,PEEK,LF2,625,718
16117016013,"1""",100,1500,PERAR,B15AC01,BALL - FLOATING,SOFT,RF,LEVER,FB,PEEK,LF2,625,718
16117016017,"1""",100,1500,PERAR,B15AC01,BALL - FLOATING,SOFT,RF,LEVER,FB,PEEK,LF2,625,718
16117016004,"1""",100,1500,PERAR,B15AC01,BALL - FLOATING,SOFT,RF,LEVER,FB,PEEK,LF2,625,718
16117016002,"1""",100,1500,PERAR,B15AC01,BALL - FLOATING,SOFT,RF,LEVER,FB,PEEK,LF2,625,718
16117057002,"2""",100,1500,PERAR,A15AC05,BALL - TRUNNION,SOFT,RF,LEVER,RB,625,LF2,625,718
16117057001,"2""",100,1500,PERAR,A15AC05,BALL - TRUNNION,SOFT,RF,LEVER,RB,625,LF2,625,718
16117113001,"2""",100,1500,PERAR,A15AC05,BALL - TRUNNION,SOFT,RF,LEVER,RB,625,LF2,625,718
16210001001,"1""",100,2500,PERAR,B25AC07,BALL - TRUNNION,SOFT,RTJ,ACTUATOR - SPRING RETURN,FB,625,LF2,625,718
16119029024,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029010,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029031,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119029014,"3/4""",100,150,PERAR,B01AC02,BALL - FLOATING,METAL,RF,LEVER,FB,316 TCC,LF2,316 TCC,NITRONIC 50
16119085003,"1""",100,1500,PERAR,B15AC02,BALL - TRUNNION,METAL,RF,LEVER,FB,625,LF2,625,718
16119085002,"1""",100,1500,PERAR,B15AC02,BALL - TRUNNION,METAL,RF,LEVER,FB,625,LF2,625,718
16119026005,"1""",100,1500,PERAR,B15AC02,BALL - TRUNNION,METAL,RF,LEVER,FB,625,LF2,625,718
